

[50012297.923599] Main thread:Using SHARED MEMORY for INTER PROCESS COMMUNICATION pid = 139926891509568

[50012298.096340] Entering thread1, pid =  139926880872192

[50015307.491434] Entering thread2, pid =  139926872479488

[50015307.563825]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[50016309.143569]Thread2: Communication initialised  String length: 34  , LED command for which acknowledgement was received from thread2:  0 

[50017311.980248]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[50018335.777928]Thread2: Gateway opened  String length: 23  , LED command for which acknowledgement was received from thread2:  1 

[50019336.801714]Thread1: Checking system status  String length: 31  , LED command sent by thread1:  2 

[50020340.929733]Thread2: Status positive  String length: 24  , LED command for which acknowledgement was received from thread2:  2 

[50021341.480657]Thread1: Checking system status  String length: 31  , LED command sent by thread1:  2 

[50022342.198718]Thread2: Parity bits added successfull  String length: 38  , LED command for which acknowledgement was received from thread2:  3 

[50023344.675868]Thread1: Adding parity bits  String length: 27  , LED command sent by thread1:  3 

[50024345.113086]Thread2: Data sent  String length: 18  , LED command for which acknowledgement was received from thread2:  4 

[50025345.673835]Thread1: Sending data  String length: 21  , LED command sent by thread1:  4 

[50026345.807563]Thread2: Data extracted  String length: 23  , LED command for which acknowledgement was received from thread2:  5 

[50027346.154430]Thread1: Extracting data  String length: 24  , LED command sent by thread1:  5 

[50028347.047120]Thread2: Parity extracted  String length: 25  , LED command for which acknowledgement was received from thread2:  6 

[50029350.916012]Thread1: Extracting parity  String length: 26  , LED command sent by thread1:  6 

[50030351.605862]Thread2: Acknowledgement sent  String length: 29  , LED command for which acknowledgement was received from thread2:  7 

[50031353.710561]Thread1: Waiting for Acknowledgement  String length: 36  , LED command sent by thread1:  7 

[50032354.514556]Thread2: Gateway closed  String length: 23  , LED command for which acknowledgement was received from thread2:  8 

[50033355.149334]Thread1: Closing the connection  String length: 31  , LED command sent by thread1:  9 

[50034398.842154]Thread2: Connection closed  String length: 26  , LED command for which acknowledgement was received from thread2:  9 

[50035399.516565] Exiting thread2, pid =  139926872479488

[50035400.378650] Exiting thread1, pid =  139926880872192

[50035400.593399] EXiting main thread, pid =  139926891509568


[50118991.620639] Main thread:Using SHARED MEMORY for INTER PROCESS COMMUNICATION pid = 140479385728832

[50118991.804031] Entering thread1, pid =  140479375091456

[50121992.283356] Entering thread2, pid =  140479366698752

[50121992.365068]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[50122994.451919]Thread2: Communication initialised  String length: 34  , LED command for which acknowledgement was received from thread2:  0 

[50123995.849460]Thread1: Opening gateway  String length: 24  , LED command sent by thread1:  1 

[50124996.770108]Thread2: Gateway opened  String length: 23  , LED command for which acknowledgement was received from thread2:  1 

[50125998.194775]Thread1: Opening gateway  String length: 24  , LED command sent by thread1:  1 

[50127005.130185]Thread2: Status positive  String length: 24  , LED command for which acknowledgement was received from thread2:  2 

[50128005.816439]Thread1: Checking system status  String length: 31  , LED command sent by thread1:  2 

[50129007.233715]Thread2: Parity bits added successfull  String length: 38  , LED command for which acknowledgement was received from thread2:  3 

[50130007.557904]Thread1: Adding parity bits  String length: 27  , LED command sent by thread1:  3 

[50131008.027836]Thread2: Data sent  String length: 18  , LED command for which acknowledgement was received from thread2:  4 

[50132009.223694]Thread1: Sending data  String length: 21  , LED command sent by thread1:  4 

[50133009.745753]Thread2: Data extracted  String length: 23  , LED command for which acknowledgement was received from thread2:  5 

[50134011.098286]Thread1: Extracting data  String length: 24  , LED command sent by thread1:  5 

[50135011.922876]Thread2: Parity extracted  String length: 25  , LED command for which acknowledgement was received from thread2:  6 

[50136012.988873]Thread1: Extracting parity  String length: 26  , LED command sent by thread1:  6 

[50137014.488105]Thread2: Acknowledgement sent  String length: 29  , LED command for which acknowledgement was received from thread2:  7 

[50138014.681735]Thread1: Waiting for Acknowledgement  String length: 36  , LED command sent by thread1:  7 

[50139015.355909]Thread2: Gateway closed  String length: 23  , LED command for which acknowledgement was received from thread2:  8 

[50140017.029772]Thread1: Closing the gateway  String length: 28  , LED command sent by thread1:  8 

[50141017.374062]Thread2: Connection closed  String length: 26  , LED command for which acknowledgement was received from thread2:  9 

[50142018.288380] Exiting thread2, pid =  140479366698752

[50142018.633711] Exiting thread1, pid =  140479375091456

[50142018.893017] EXiting main thread, pid =  140479385728832


[50679999.765585] Main thread:Using SHARED MEMORY for INTER PROCESS COMMUNICATION pid = 139981775705920

[50679999.947233] Entering thread1, pid =  139981765068544

[50683053.689678] Entering thread2, pid =  139981756675840

[50683053.762186]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[50685054.256688]Thread2: Communication initialised  String length: 34  , LED command for which acknowledgement was received from thread2:  0 

[50687056.096887]Thread1: Initialising communication  String length: 35  , LED command sent by thread1:  0 

[50689056.652891]Thread2: Gateway opened  String length: 23  , LED command for which acknowledgement was received from thread2:  1 

[50691058.349685]Thread1: Opening gateway  String length: 24  , LED command sent by thread1:  1 

[50693058.511641]Thread2: Status positive  String length: 24  , LED command for which acknowledgement was received from thread2:  2 

[50695058.569516]Thread1: Checking system status  String length: 31  , LED command sent by thread1:  2 

[50697062.826706]Thread2: Parity bits added successfull  String length: 38  , LED command for which acknowledgement was received from thread2:  3 

[50699060.799742]Thread1: Adding parity bits  String length: 27  , LED command sent by thread1:  3 

[50701065.015259]Thread2: Data sent  String length: 18  , LED command for which acknowledgement was received from thread2:  4 

[50703063.419718]Thread1: Sending data  String length: 21  , LED command sent by thread1:  4 

[50705069.647767]Thread2: Data extracted  String length: 23  , LED command for which acknowledgement was received from thread2:  5 

[50707065.074692]Thread1: Extracting data  String length: 24  , LED command sent by thread1:  5 

[50709073.821339]Thread2: Parity extracted  String length: 25  , LED command for which acknowledgement was received from thread2:  6 

[50711066.136686]Thread1: Extracting parity  String length: 26  , LED command sent by thread1:  6 

[50713074.710810]Thread2: Acknowledgement sent  String length: 29  , LED command for which acknowledgement was received from thread2:  7 

[50715069.440867]Thread1: Waiting for Acknowledgement  String length: 36  , LED command sent by thread1:  7 

[50717075.587284]Thread2: Gateway closed  String length: 23  , LED command for which acknowledgement was received from thread2:  8 

[50719072.645138]Thread1: Closing the gateway  String length: 28  , LED command sent by thread1:  8 

[50721077.759953]Thread2: Connection closed  String length: 26  , LED command for which acknowledgement was received from thread2:  9 

[50723073.907622] Exiting thread2, pid =  139981756675840

[50723078.393145] Exiting thread1, pid =  139981765068544

[50723078.492871] EXiting main thread, pid =  139981775705920


